Country Name,Country Code,Series Name,Series Code,2019 [YR2019],2020 [YR2020]
China,CHN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.4721930236832,11.9682712029347
Colombia,COL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.76583000729666,9.06056222316456
Comoros,COM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.05540342654598,3.10579219665111
"Congo, Dem. Rep.",COD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.01693961741257,3.0186708888426
"Congo, Rep.",COG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.7214158960455,2.76275093161815
Costa Rica,CRI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.88043532311942,10.2530997515173
Cote d'Ivoire,CIV,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.87311934294126,2.88256919311703
Croatia,HRV,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,20.8601352345977,21.2522352382927
Cuba,CUB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.5649591568629,15.8934142377564
Curacao,CUW,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,17.1688368905424,17.6668108938224
Cyprus,CYP,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,14.0482656487913,14.4088046720155
Czech Republic,CZE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,19.8007448446372,20.1429902620987
Denmark,DNK,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,19.965259128921,20.1639894465007
Djibouti,DJI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.60906364271334,4.70647773279352
Dominica,DMA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Dominican Republic,DOM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.29838965754406,7.52769888393248
Early-demographic dividend,EAR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.9690606276498,6.12526807865357
East Asia & Pacific,EAS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.1777256320755,11.58551593715
East Asia & Pacific (excluding high income),EAP,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.93091002557235,10.3354519011908
East Asia & Pacific (IDA & IBRD countries),TEA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.93926259048697,10.3476911827422
Ecuador,ECU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.37219936706493,7.59109505644544
"Egypt, Arab Rep.",EGY,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.27633297632877,5.33168102488778
El Salvador,SLV,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.46958256947762,8.65094458161591
Equatorial Guinea,GNQ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.42450880761306,2.38142246709694
Eritrea,ERI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Estonia,EST,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,19.9918077800442,20.3732279962459
Eswatini,SWZ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.01478926602388,4.01236376926021
Ethiopia,ETH,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.51669045500426,3.53689378588288
Euro area,EMU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,20.8582324920956,21.1423181765892
Europe & Central Asia,ECS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,16.6178778501032,16.9012964903625
Europe & Central Asia (excluding high income),ECA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.3301744873686,12.614388375193
Europe & Central Asia (IDA & IBRD countries),TEC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.8829517850912,13.1929397664082
European Union,EUU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,20.2101619701031,20.5067989754362
Faroe Islands,FRO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Fiji,FJI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.62422959414711,5.81742326634651
Finland,FIN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,22.1406446239043,22.5544875034292
Fragile and conflict affected situations,FCS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.49759642993868,3.54082602269722
France,FRA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,20.3913702817859,20.7534554101127
French Polynesia,PYF,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.68067615033997,9.06844945676164
Gabon,GAB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.54472725732873,3.52881341615845
"Gambia, The",GMB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.56092543103779,2.53141929301005
Georgia,GEO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.0610556287397,15.2533097762014
Germany,DEU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,21.5629923209089,21.6874493682811
Ghana,GHA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.09732217813116,3.14034977057208
Gibraltar,GIB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Greece,GRC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,21.9414701261427,22.2843899686215
Greenland,GRL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Grenada,GRD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.67741935483871,9.79266461079068
Guam,GUM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,10.1898454218322,10.5341430899126
Guatemala,GTM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.92898433077731,5.04203941510534
Guinea,GIN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.94190559010452,2.95231898464874
Guinea-Bissau,GNB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.86326045513561,2.88577089137658
Guyana,GUY,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.71158430488805,6.99953722067962
Haiti,HTI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.0636695460752,5.17466828408577
Heavily indebted poor countries (HIPC),HPC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.04853932253241,3.07010921247068
High income,HIC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,18.2581359129082,18.6043720069335
Honduras,HND,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.82818952409457,4.97320085491529
"Hong Kong SAR, China",HKG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,17.498252456848,18.1967648043926
Hungary,HUN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,19.6944576067002,20.1631079450426
Iceland,ISL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.192121074474,15.6220054330785
India,IND,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.3779241556898,6.57388867644794
Indonesia,IDN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.05030268241321,6.26251338481323
"Iran, Islamic Rep.",IRN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.35852205539563,6.56435458647845
Iraq,IRQ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.39853313359679,3.44273041454691
Ireland,IRL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,14.2228307453464,14.5779505227647
Isle of Man,IMN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Israel,ISR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.2086744136338,12.4143452715517
Italy,ITA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,23.0121366488811,23.3018929993944
Jamaica,JAM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.92239167324395,9.07777237825492
Japan,JPN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,28.0020492778115,28.3972730704411
Jordan,JOR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.89341629235651,3.95369697193039
Kazakhstan,KAZ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.65234394098093,7.9028021260597
Kenya,KEN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.42382670984367,2.50918631382811
Kiribati,KIR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.08227471387514,4.21518807189679
"Korea, Dem. People’s Rep.",PRK,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.25808888988112,9.3486915768358
"Korea, Rep.",KOR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.0601768953737,15.7909063699764
Kosovo,XKX,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Kuwait,KWT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.76383898297229,3.03580013070852
Kyrgyz Republic,KGZ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.60029458294692,4.72789363285432
Lao PDR,LAO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.16398457065425,4.25917730044148
Late-demographic dividend,LTE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.1843591693989,11.619303027339
Latin America & Caribbean,LCN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.69605345959938,8.96189577537823
Latin America & Caribbean (excluding high income),LAC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.49482290760776,8.7546503286049
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.5095858085553,8.77160051876762
Latvia,LVA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,20.3365110033182,20.6873827668145
Least developed countries: UN classification,LDC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.56309687255971,3.59013172780651
Lebanon,LBN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.27329163283236,7.54904625266191
Lesotho,LSO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.92582582526063,4.94881780782719
Liberia,LBR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.28569397416521,3.3184773812346
Libya,LBY,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.45823887797361,4.52581552348525
Liechtenstein,LIE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Lithuania,LTU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,20.1584127130225,20.6179799426145
Low & middle income,LMY,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.37559231744132,7.5845607534795
Low income,LIC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.3023495616862,3.32109037537547
Lower middle income,LMC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.66442807206555,5.80341554644842
Luxembourg,LUX,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,14.2749488817321,14.3907613366604
"Macao SAR, China",MAC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.2117355900975,11.9714785126322
Madagascar,MDG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.04406412815873,3.10069496181036
Malawi,MWI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.64202417908193,2.64154348113367
Malaysia,MYS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.92077130929584,7.18368371697719
Maldives,MDV,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.64100023919255,3.59341700213119
Mali,MLI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.49512781824385,2.47715242133496
Malta,MLT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,20.8171727539444,21.3238574725451
Marshall Islands,MHL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Mauritania,MRT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.15624381310632,3.17786813567794
Mauritius,MUS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.99872722633,12.520129457574
Mexico,MEX,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.41666060424488,7.61810383432982
"Micronesia, Fed. Sts.",FSM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.19276896718359,4.39042626257357
Middle East & North Africa,MEA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.30717373718922,5.43863872860023
Middle East & North Africa (excluding high income),MNA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.50211980634634,5.63559886487155
Middle East & North Africa (IDA & IBRD countries),TMN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.53050443243371,5.66535676094114
Middle income,MIC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.88999859770364,8.131938941981
Moldova,MDA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.0131191070183,12.4930248492611
Monaco,MCO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Mongolia,MNG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.18933345157011,4.31230916117854
Montenegro,MNE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.3891720688486,15.769521037598
Morocco,MAR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.30045477092159,7.60664427741004
Mozambique,MOZ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.87844616926622,2.86182547131403
Myanmar,MMR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.01170459957569,6.23608798414991
Namibia,NAM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.60805442307769,3.58584834930861
Nauru,NRU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Nepal,NPL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.78256761664542,5.82814699537437
Netherlands,NLD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,19.6053197232518,20.0348213864685
New Caledonia,NCL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.42670203359859,9.69814149311028
New Zealand,NZL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.9939561741085,16.368309038572
Nicaragua,NIC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.45799237399973,5.67749919466276
Niger,NER,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.59671142648349,2.59609303958037
Nigeria,NGA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.74308333819201,2.73806406007727
North America,NAC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,16.3561169034804,16.7811559755451
North Macedonia,MKD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,14.0854223673228,14.4772854033889
Northern Mariana Islands,MNP,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Norway,NOR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,17.272665921403,17.5265774017425
Not classified,INX,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
OECD members,OED,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,17.421372447691,17.7436792568189
Oman,OMN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.44858980507684,2.51101216341279
Other small states,OSS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.55962756430869,5.63456355949133
Pacific island small states,PSS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.6270388323801,4.72933322474574
Pakistan,PAK,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.32240770888347,4.34864966345144
Palau,PLW,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Panama,PAN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.31383660521204,8.53879247709088
Papua New Guinea,PNG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.50942541848557,3.57157866123976
Paraguay,PRY,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.6208246955556,6.81098369192004
Peru,PER,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.39347886047604,8.72526306831275
Philippines,PHL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.31499621959123,5.51164864430335
Poland,POL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,18.1168972529604,18.739450673668
Portugal,PRT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,22.3566907196201,22.7722689742347
Post-demographic dividend,PST,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,19.2865518136859,19.6364556694106
Pre-demographic dividend,PRE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.76823253497833,2.78173952340291
Puerto Rico,PRI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,19.6970895286302,20.827354638634
Qatar,QAT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1.52316311725676,1.68913935286855
Romania,ROU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,18.79006578875,19.23091497831
Russian Federation,RUS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.0941252324225,15.5089282475307
Rwanda,RWA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.02825306190331,3.11930358182668
Samoa,WSM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.93310400462716,5.08381465017589
San Marino,SMR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Sao Tome and Principe,STP,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.96015921434417,3.00831816169995
Saudi Arabia,SAU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.41288659962284,3.4984589906707
Senegal,SEN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.09847644542059,3.10814780785893
Serbia,SRB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,18.7405034178861,19.0585016934728
Seychelles,SYC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.80548194681754,8.06633654305673
Sierra Leone,SLE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.94773662314425,2.92733480815993
Singapore,SGP,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.3931294823164,13.351544234508
Sint Maarten (Dutch part),SXM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Slovak Republic,SVK,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,16.1723638921146,16.6991352180235
Slovenia,SVN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,20.1862840087865,20.7377516789822
Small states,SST,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.11637996977044,6.21399734471685
Solomon Islands,SLB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.63080993038459,3.67092551289592
Somalia,SOM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.88920381236561,2.90213652083888
South Africa,ZAF,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.41525560779033,5.50943883602892
South Asia,SAS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.99378334203888,6.14948744988086
South Asia (IDA & IBRD),TSA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.99378334203888,6.14948744988086
South Sudan,SSD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.37680513659551,3.3527713071386
Spain,ESP,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,19.6478229478216,19.9776116999208
Sri Lanka,LKA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,10.838805756947,11.2328586848264
St. Kitts and Nevis,KNA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
St. Lucia,LCA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,10.0350128562832,10.2958715221618
St. Martin (French part),MAF,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
St. Vincent and the Grenadines,VCT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.7405709428605,9.90986118622679
Sub-Saharan Africa,SSF,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.00412966363231,3.02121554684216
Sub-Saharan Africa (excluding high income),SSA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.00370889686039,3.0207802987092
Sub-Saharan Africa (IDA & IBRD countries),TSS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.00412966363231,3.02121554684216
Sudan,SDN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.62731732647738,3.67412129645974
Suriname,SUR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.01512972760986,7.13496706623573
Sweden,SWE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,20.1985696235664,20.3288061061869
Switzerland,CHE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,18.8379960576695,19.0975411751085
Syrian Arab Republic,SYR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.69185510249333,4.87442243600212
Tajikistan,TJK,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.0859612115329,3.17975768651486
Tanzania,TZA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.62054110317161,2.64358863792274
Thailand,THA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.4062503348266,12.957737608456
Timor-Leste,TLS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.2865351139377,4.28307589622624
Togo,TGO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.88734759103955,2.90502497727911
Tonga,TON,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.94196795988286,5.91986375892899
Trinidad and Tobago,TTO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.1182080226642,11.5146396396396
Tunisia,TUN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.5934685561919,8.87294869222876
Turkey,TUR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.72628382619289,8.98106567861368
Turkmenistan,TKM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.5924253238213,4.7680229473405
